"[[ -6.03478146e-01  -2.39039092e-01  -1.68565503e+00  -1.81349712e-01
   -2.33949417e+00  -3.33115603e-01  -8.42771005e-01  -1.55190469e+00
   -1.27732465e+00  -8.51013991e-01  -1.06586087e-01   9.00499457e-01
   -3.32191250e-01  -7.68883156e-01   1.45961918e-01  -1.09996583e+00
   -1.38642216e-01  -6.04263514e-02  -9.87688672e-01  -9.60603117e-01
   -6.08478334e-01  -7.27306065e-01  -1.02326963e+00  -1.03634621e+00
   -5.74167052e-01  -2.08468083e-01  -7.69247121e-01  -1.11474687e+00
   -1.57157843e+00  -8.30575844e-01  -7.25262760e-01   5.34090492e-01
   -2.01649946e+00  -4.30839538e-01  -5.31596877e-01   6.98304211e-01
   -3.69952725e-01  -8.21776919e-01  -7.90588252e-01   1.81603340e-01
   -8.85080695e-01  -7.00371572e-02  -1.62012979e+00   6.97141597e-01
    5.70033898e-01  -6.70263847e-01  -2.00726505e-01  -1.13363939e+00
   -1.70311246e+00  -6.36607745e-01  -6.55133791e-02  -5.09819430e-01
   -8.78892562e-01  -1.41600725e+00   6.12481975e-02   3.56845752e-01
   -2.50446893e-01   4.68462019e-01  -5.01250717e-01  -1.65058094e+00
   -7.65684548e-01   4.12397888e-01  -1.34544972e+00  -2.90993988e-01
   -1.48030970e+00  -4.00279723e-01  -1.43635369e-01  -1.75991653e+00
   -3.77566412e-01   1.89806181e-01  -2.87389250e-01   2.16310540e-04
   -1.21859463e+00  -3.87347119e-01  -1.27219542e+00   7.20880475e-01
   -1.73680093e+00  -6.94554843e-01  -6.63684569e-01  -1.89359453e+00
   -8.13497627e-01  -2.38297630e-01   2.34249797e-02   3.57444822e-01
   -8.64752026e-02  -1.17116155e+00   2.93976778e-01   5.84374575e-01
   -5.57185260e-01  -7.65580754e-01  -4.66200410e-01  -1.79731189e-01
    1.04614339e-01   2.94561601e-01  -1.15953276e+00   1.95607987e-01
   -2.74724816e-01  -9.59351143e-01   3.78868393e-01  -2.41233693e+00
    5.71714020e-01  -5.51455654e-01  -8.04538488e-01  -1.37471049e-01
   -8.12024416e-01   1.03614103e+00   1.87668835e-01  -4.70724657e-01
   -1.32084329e+00  -1.25493745e+00  -1.18321687e+00  -5.72558252e-01
   -1.15756021e+00  -2.42132016e-01  -6.63781684e-01  -2.76256860e-01
   -1.18641646e+00  -1.05045324e+00   1.23200796e+00  -1.67978958e+00
   -9.99150462e-01  -7.77988774e-01  -6.78983662e-01  -1.18604312e-01
   -5.37613946e-01   5.87283997e-01   1.09230320e-01  -1.55232612e+00
    3.38891944e-01  -1.31041530e+00  -5.33002315e-01  -5.78352327e-01
   -9.75968413e-01   5.84895514e-01  -1.41267421e+00  -1.85212584e-01
   -1.39263184e+00   6.18863333e-02  -3.58337444e-01   1.60393738e-01
   -1.65567962e+00  -3.76959620e-01  -1.78529477e+00  -1.74410445e+00
    1.23504958e+00  -3.99355168e-01   9.21690118e-01  -7.69817777e-01
    1.20307093e-01   2.89061362e-01  -1.74778299e-01  -1.57096072e-01
    4.26293584e-02  -2.18819150e+00   2.08631479e-01  -4.64331599e-01
    1.14156332e-02  -6.94194560e-01   3.81916686e-01  -1.05649867e+00
   -1.44529803e+00   2.91816099e-01  -5.25081230e-01  -1.76340016e+00
   -8.26801558e-01   1.91934093e-01  -1.94501502e-01   9.71235420e-02
    1.69794505e+00   5.40723851e-01   8.23682625e-01  -1.33630553e+00
   -5.93888050e-01  -3.17351775e-01  -5.71760182e-01  -1.18273043e+00
   -9.66406456e-01  -7.85237750e-01  -1.30551665e+00   3.00953913e-01
    1.21864792e+00  -3.86046034e-01  -1.37121401e-01  -4.96865983e-01
   -3.91362947e-01  -6.72036169e-01  -1.33257962e+00  -4.23773331e-01
   -2.82599665e-02  -2.72421803e-01   4.52985725e-01   3.13457696e-01
   -9.07608349e-01  -7.07307910e-01  -1.11652186e+00   7.12449424e-01
   -3.27468122e-01   3.07907749e-01   2.99534477e-01  -2.91118845e-01]
 [ -5.45750102e-01  -7.29756908e-01   1.13890801e-01   1.36345414e+00
    5.68329324e-01  -7.82657080e-01   3.33394130e-01   9.48386173e-01
   -7.98677192e-01   3.08606862e-01  -1.20699827e+00  -6.64106245e-03
   -2.68939589e-01  -1.07184180e+00  -5.92598859e-01   9.03841491e-01
   -5.34359938e-01  -1.65729258e-01   4.02106235e-01  -6.47836310e-02
    5.99678293e-01   1.64432200e+00  -1.20584075e-01  -8.11267588e-01
   -1.05229283e-01  -3.84347577e-01   5.57573446e-01  -2.24882836e-01
    3.93031769e-01   4.72622897e-01  -2.27661104e-01   4.69011505e-01
   -1.78987072e-01  -1.04692007e+00  -5.17172652e-01  -4.03632551e-01
   -1.45445733e+00   1.19148210e+00  -1.19679171e+00  -2.79218899e-01
   -9.94665414e-01  -7.96005807e-01   2.94695468e-02  -4.91915912e-01
   -2.33420212e-01  -7.10395560e-02  -5.65077086e-01  -2.32972730e-01
    6.01842799e-01  -3.12931654e-01  -3.37511082e-01   2.46520420e-01
    1.73130085e-01   1.92662701e-01  -1.82980687e+00   4.41557724e-02
    4.05664674e-01   1.03041087e-01  -1.30481329e-01   1.04340457e+00
   -5.64483821e-02   6.64787329e-01  -3.08885560e-01  -4.96463745e-01
   -4.99455280e-01  -6.05290041e-01  -5.89991771e-01  -3.42332696e-01
   -1.42595031e-01  -1.26336029e+00  -1.38907660e+00   1.55474187e-01
   -9.10034350e-01  -3.83897536e-01  -7.83445465e-01  -5.25132604e-01
    3.61937698e-01   1.18381321e+00   2.81962156e-01  -5.48958431e-01
    5.97436076e-01  -6.66786773e-01  -1.32732209e+00  -2.17517166e-01
    5.56217300e-01  -1.57161524e-01   3.10910315e-01  -1.10334597e+00
   -6.44986871e-01   4.70746495e-01   6.00903547e-01  -3.46895075e-01
    8.35037490e-01  -1.48151274e+00  -4.55079825e-01   2.70352583e-01
   -6.98744232e-01  -5.05705827e-02   3.02854780e-01  -2.32061127e-01
    3.45771665e-01   4.56946525e-01  -7.32154118e-01  -9.25524837e-02
    1.21287924e-01  -6.04719871e-02  -4.14601214e-01   2.13671983e-01
    5.04426545e-01  -2.28534557e-01   1.85892185e-01  -1.13142409e+00
   -9.59168972e-01   9.57475495e-01  -3.89392571e-01  -2.24359666e-01
    1.12956698e-01  -3.88670669e-01  -4.38295453e-02  -1.77497055e+00
   -2.01031224e-01   1.10495649e+00   2.65882920e-01  -8.10172624e-01
   -6.52082787e-02   3.35911980e-01  -2.78866520e-02   3.96778198e-01
   -4.23437858e-01   5.50799680e-01  -1.54539348e-01  -1.27736503e+00
    1.75482149e-01   2.04239957e-01   5.46759010e-01   1.23117893e-01
    1.89639336e-01   2.66191146e-01   6.24083475e-01  -4.90797860e-01
    1.23515078e-01  -2.06274258e-02   5.63058086e-01   3.30889637e-01
    5.08443486e-01   3.29269630e-01  -3.73886260e-02   9.46128172e-01
   -3.10851798e-01   3.51414942e-01  -1.00154392e+00  -2.12295157e-01
    6.83011198e-01   2.83463934e-01   2.27988779e-02  -3.30705777e-01
   -8.53594543e-01  -2.66119456e-01  -1.02842519e+00   2.00502163e+00
    3.76985094e-01  -1.05098785e+00  -5.25064084e-01  -5.60128352e-01
   -1.46097001e-01  -2.34183703e-01   2.00125151e-01   1.22783963e+00
   -1.59808849e-01  -2.40244373e-01   4.98915370e-01   1.25575168e-01
    6.94113244e-01  -4.69027573e-01   9.29051958e-03  -4.37872120e-02
   -2.77779631e-01  -6.82003416e-01   2.11122529e-01   9.69523319e-01
    1.74627382e-01  -1.00244483e-01   1.92927146e-01   6.05529717e-02
   -6.46674770e-01   3.32889435e-01   1.69381778e-01  -3.84015105e-02
   -2.90415441e-01  -1.50325455e-01   9.53110464e-01   2.12902178e-01
    2.97804435e-01   8.97907464e-01   6.06514317e-01   5.06356355e-01
   -1.56410538e-01   2.73618246e-01  -4.58717533e-01   5.84084401e-01]
 [ -6.33403086e-01   1.13467390e+00   2.67292753e-01  -6.84491676e-01
